"","NGenes","Direction","PValue","FDR"
"GOBP_NUCLEOSIDE_BISPHOSPHATE_BIOSYNTHETIC_PROCESS",57,"Up",0.0112481412655576,0.190516958406606
"GOBP_NEGATIVE_REGULATION_OF_PHOSPHOLIPID_BIOSYNTHETIC_PROCESS",4,"Down",0.0113217662223347,0.191337849157456
"GOBP_CELLULAR_RESPONSE_TO_THYROID_HORMONE_STIMULUS",12,"Up",0.0113700902949803,0.191526221953943
"GOBP_NEGATIVE_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY",10,"Up",0.0113951586623553,0.191526221953943
"GOBP_COMMA_SHAPED_BODY_MORPHOGENESIS",5,"Down",0.0114084652919311,0.191526221953943
"GOBP_CELLULAR_COMPONENT_DISASSEMBLY_INVOLVED_IN_EXECUTION_PHASE_OF_APOPTOSIS",32,"Down",0.0115681750233641,0.193779671922211
"GOBP_NEURON_GLIAL_CELL_SIGNALING",5,"Down",0.011626421370172,0.194327328615732
"GOBP_NEGATIVE_REGULATION_OF_SMOOTH_MUSCLE_CONTRACTION",12,"Up",0.0116825628625728,0.194837479319882
"GOBP_HISTONE_MRNA_CATABOLIC_PROCESS",15,"Up",0.0117719034000064,0.195897867302075
"GOBP_DNA_TEMPLATED_DNA_REPLICATION_MAINTENANCE_OF_FIDELITY",59,"Up",0.0118280028545819,0.196401663120296
"GOBP_DIAPEDESIS",7,"Up",0.0119051814876693,0.197137724085436
"GOBP_T_CELL_MEDIATED_CYTOTOXICITY",61,"Up",0.0119241752898489,0.197137724085436
"GOBP_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS",1066,"Up",0.0120827286011107,0.199316499430912
"GOBP_POSITIVE_REGULATION_OF_PROTEIN_POLYUBIQUITINATION",17,"Up",0.01213440096203,0.199316499430912
"GOBP_LEUKOCYTE_DIFFERENTIATION",620,"Up",0.0121345876708103,0.199316499430912
"GOBP_ANTERIOR_POSTERIOR_PATTERN_SPECIFICATION",217,"Down",0.0123274569459227,0.202048082055478
"GOBP_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS_VIA_THE_MULTIVESICULAR_BODY_SORTING_PATHWAY",37,"Down",0.012572445681495,0.205365010727993
"GOBP_RESPONSE_TO_YEAST",7,"Up",0.012606044884761,0.205365010727993
"GOBP_ATP_BIOSYNTHETIC_PROCESS",98,"Down",0.0126108428678465,0.205365010727993
"GOBP_L_ALANINE_TRANSPORT",11,"Up",0.0126959870311367,0.206309789255971
"GOBP_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY",54,"Up",0.013183005174665,0.213767066851443
"GOBP_METANEPHRIC_NEPHRON_TUBULE_MORPHOGENESIS",8,"Down",0.0133917057014415,0.216596176449116
"GOBP_INTERMEDIATE_FILAMENT_BASED_PROCESS",95,"Down",0.0134295184132628,0.216596176449116
"GOBP_RESPONSE_TO_MOLECULE_OF_BACTERIAL_ORIGIN",351,"Up",0.0134604641056754,0.216596176449116
"GOBP_REGULATION_OF_TYPE_2_IMMUNE_RESPONSE",34,"Up",0.0134713992715887,0.216596176449116
"GOBP_REGULATION_OF_MYELOID_DENDRITIC_CELL_ACTIVATION",5,"Up",0.0135089835063335,0.216742235370605
"GOBP_MATURE_B_CELL_DIFFERENTIATION_INVOLVED_IN_IMMUNE_RESPONSE",32,"Up",0.0136792266302067,0.218576931876061
"GOBP_NEGATIVE_REGULATION_OF_B_CELL_RECEPTOR_SIGNALING_PATHWAY",7,"Up",0.0136808178268251,0.218576931876061
"GOBP_REGULATION_OF_PHOSPHATIDYLINOSITOL_BIOSYNTHETIC_PROCESS",5,"Down",0.0137586054727025,0.219358898574218
"GOBP_VERY_LONG_CHAIN_FATTY_ACID_BIOSYNTHETIC_PROCESS",13,"Up",0.0140051238521026,0.222822106475398
"GOBP_REGULATION_OF_T_CELL_MIGRATION",48,"Up",0.0140860597587777,0.223542786854478
"GOBP_PEPTIDYL_LYSINE_HYDROXYLATION",8,"Down",0.0141092094267126,0.223542786854478
"GOBP_NEGATIVE_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN",11,"Up",0.0142175192044255,0.22438640125972
"GOBP_POSITIVE_REGULATION_OF_AMYLOID_PRECURSOR_PROTEIN_CATABOLIC_PROCESS",24,"Up",0.0142502590489554,0.22438640125972
"GOBP_CELLULAR_DEFENSE_RESPONSE",52,"Up",0.014250970651998,0.22438640125972
"GOBP_REGULATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY",185,"Up",0.0143212416675435,0.22499999019627
"GOBP_CYTOKINE_MEDIATED_SIGNALING_PATHWAY",508,"Up",0.0143491118008141,0.22499999019627
"GOBP_POSITIVE_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE",21,"Up",0.0144518624096165,0.225722220069075
"GOBP_POSITIVE_REGULATION_OF_PROTEIN_UBIQUITINATION",106,"Up",0.0144672848521745,0.225722220069075
"GOBP_LEUKOCYTE_ADHESION_TO_VASCULAR_ENDOTHELIAL_CELL",48,"Up",0.0145037805502029,0.225722220069075
"GOBP_NEGATIVE_REGULATION_OF_TYPE_II_INTERFERON_PRODUCTION",42,"Up",0.0145138942292936,0.225722220069075
"GOBP_RESPONSE_TO_BACTERIUM",720,"Up",0.0145814392335358,0.226309888512326
"GOBP_THYMIC_T_CELL_SELECTION",24,"Up",0.0146665052503643,0.227072346236362
"GOBP_DETECTION_OF_BACTERIUM",16,"Up",0.0146902819655871,0.227072346236362
"GOBP_NEGATIVE_REGULATION_OF_LYMPHOCYTE_MIGRATION",15,"Up",0.0149225190305996,0.230194233727606
"GOBP_CELLULAR_RESPONSE_TO_TYPE_II_INTERFERON",95,"Up",0.0149640050140302,0.230366919294938
"GOBP_NEGATIVE_REGULATION_OF_PHOSPHOLIPID_METABOLIC_PROCESS",5,"Down",0.014994966493627,0.230377212492996
"GOBP_MINERALOCORTICOID_BIOSYNTHETIC_PROCESS",12,"Down",0.0150368353141436,0.230554702750126
"GOBP_PROTEIN_PROCESSING",243,"Up",0.0150943246709764,0.230970501253069
"GOBP_POSITIVE_REGULATION_OF_TYPE_2_IMMUNE_RESPONSE",18,"Up",0.0151913607259907,0.231616569790207
"GOBP_NEURON_FATE_COMMITMENT",73,"Down",0.0151974580309419,0.231616569790207
"GOBP_SENSORY_PERCEPTION_OF_SMELL",452,"Down",0.0152295379952152,0.231641272907223
"GOBP_REGULATION_OF_COMPLEMENT_ACTIVATION_CLASSICAL_PATHWAY",9,"Up",0.0153516902372372,0.23303314222393
"GOBP_NEGATIVE_REGULATION_OF_MITOCHONDRIAL_OUTER_MEMBRANE_PERMEABILIZATION_INVOLVED_IN_APOPTOTIC_SIGNALING_PATHWAY",14,"Down",0.0155100173752923,0.234967494300991
"GOBP_HOMEOSTASIS_OF_NUMBER_OF_CELLS",320,"Up",0.0155746256228289,0.235477192567821
"GOBP_QUATERNARY_AMMONIUM_GROUP_TRANSPORT",18,"Up",0.0156055971852442,0.235477314670203
"GOBP_REGULATION_OF_GONAD_DEVELOPMENT",13,"Down",0.0157149569511701,0.236260282430973
"GOBP_CELL_SURFACE_PATTERN_RECOGNITION_RECEPTOR_SIGNALING_PATHWAY",74,"Up",0.0157196190545789,0.236260282430973
"GOBP_PEPTIDE_METABOLIC_PROCESS",77,"Up",0.0157589315852105,0.236383973778157
"GOBP_NUCLEOSIDE_BISPHOSPHATE_METABOLIC_PROCESS",123,"Up",0.015801292670762,0.236516217652897
"GOBP_NEGATIVE_REGULATION_OF_T_CELL_APOPTOTIC_PROCESS",24,"Up",0.0158299480322583,0.236516217652897
"GOBP_7_METHYLGUANOSINE_RNA_CAPPING",8,"Up",0.0159411184020834,0.236903405542748
"GOBP_AMINOPHOSPHOLIPID_TRANSLOCATION",7,"Up",0.0159574450412053,0.236903405542748
"GOBP_DETECTION_OF_EXTERNAL_BIOTIC_STIMULUS",26,"Up",0.0159641592410197,0.236903405542748
"GOBP_REGULATION_OF_MONONUCLEAR_CELL_MIGRATION",139,"Up",0.0159804664093925,0.236903405542748
"GOBP_NEUTROPHIL_EXTRAVASATION",14,"Up",0.016033112998503,0.237221448158784
"GOBP_REGULATION_OF_CELL_CYCLE_CHECKPOINT",45,"Up",0.0161797991839338,0.238926937463721
"GOBP_TAXIS",462,"Up",0.0162712359173398,0.239811529363118
"GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS",54,"Up",0.0164339407413839,0.241741043207397
"GOBP_PHAGOCYTOSIS",236,"Up",0.0165008048921257,0.242256025491536
"GOBP_MESANGIAL_CELL_DIFFERENTIATION",7,"Down",0.0165335172769737,0.242268591312881
"GOBP_VIRAL_BUDDING",26,"Down",0.0165963908909167,0.242387785896009
"GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_ENDOPLASMIC_RETICULUM",40,"Up",0.0166053959831454,0.242387785896009
"GOBP_NEGATIVE_REGULATION_OF_LYMPHOCYTE_ACTIVATION",162,"Up",0.0166421395677887,0.242458757496232
"GOBP_OTOLITH_MORPHOGENESIS",5,"Up",0.0167910332690825,0.244157792155218
"GOBP_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE",53,"Up",0.0168229695055009,0.244157792155218
"GOBP_TYPE_2_IMMUNE_RESPONSE",42,"Up",0.0169002893999513,0.24481276359358
"GOBP_MICROTUBULE_BASED_PROTEIN_TRANSPORT",14,"Down",0.0171618817331821,0.248129487796293
"GOBP_MONOCYTE_CHEMOTAXIS",52,"Up",0.0172313743468677,0.24866148369626
"GOBP_TOLERANCE_INDUCTION",30,"Up",0.0174201078912607,0.250391703839002
"GOBP_NEGATIVE_REGULATION_OF_MEMBRANE_PERMEABILITY",21,"Down",0.0174612545706874,0.250391703839002
"GOBP_FATTY_ACID_ELONGATION_SATURATED_FATTY_ACID",8,"Up",0.0174688415933794,0.250391703839002
"GOBP_RANDOM_INACTIVATION_OF_X_CHROMOSOME",7,"Up",0.0174829710372794,0.250391703839002
"GOBP_REGULATION_OF_MITOCHONDRIAL_MEMBRANE_PERMEABILITY_INVOLVED_IN_APOPTOTIC_PROCESS",41,"Down",0.0175650857600441,0.25109488196454
"GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_ALTERNATIVE_NONHOMOLOGOUS_END_JOINING",8,"Up",0.0177056739443345,0.252276509225346
"GOBP_OLEFINIC_COMPOUND_BIOSYNTHETIC_PROCESS",28,"Down",0.0177533271563016,0.252276509225346
"GOBP_GLUCOSYLCERAMIDE_METABOLIC_PROCESS",7,"Up",0.017756319722977,0.252276509225346
"GOBP_LEUKOCYTE_ADHESION_TO_ARTERIAL_ENDOTHELIAL_CELL",5,"Up",0.017780435101221,0.252276509225346
"GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_ADHESION_TO_VASCULAR_ENDOTHELIAL_CELL",24,"Up",0.0178219914530548,0.252395242086558
"GOBP_INTERSTRAND_CROSS_LINK_REPAIR",41,"Up",0.0179371793813815,0.253554366534213
"GOBP_POSITIVE_REGULATION_OF_FEVER_GENERATION",7,"Up",0.0180014091563313,0.253768856080914
"GOBP_REGULATION_OF_MITOCHONDRIAL_MEMBRANE_PERMEABILITY",53,"Down",0.0180705529976824,0.253768856080914
"GOBP_APOPTOTIC_PROCESS_IN_BONE_MARROW_CELL",5,"Up",0.0180873600596646,0.253768856080914
"GOBP_GUANINE_NUCLEOTIDE_TRANSPORT",11,"Up",0.0181288951539087,0.253768856080914
"GOBP_SMOOTH_MUSCLE_CELL_DIFFERENTIATION",65,"Down",0.0181441529001701,0.253768856080914
"GOBP_METHYLGLYOXAL_METABOLIC_PROCESS",6,"Down",0.0181551178442936,0.253768856080914
"GOBP_REGULATION_OF_HOMOTYPIC_CELL_CELL_ADHESION",36,"Up",0.0181859338019853,0.253768856080914
"GOBP_GEPHYRIN_CLUSTERING_INVOLVED_IN_POSTSYNAPTIC_DENSITY_ASSEMBLY",5,"Down",0.0182313901112866,0.253937219407206
"GOBP_DENTINOGENESIS",6,"Down",0.0183891755163523,0.255666690679816
"GOBP_MITOCHONDRIAL_OUTER_MEMBRANE_PERMEABILIZATION",31,"Down",0.0184559390027633,0.256126671744553
"GOBP_LIVER_MORPHOGENESIS",25,"Up",0.0187055282153671,0.25901121158191
"GOBP_L_GLUTAMINE_IMPORT_ACROSS_PLASMA_MEMBRANE",5,"Up",0.018731908792906,0.25901121158191
"GOBP_DNA_CONFORMATION_CHANGE",90,"Up",0.0189021358900503,0.260890641458861
"GOBP_NEGATIVE_REGULATION_OF_VITAMIN_D_BIOSYNTHETIC_PROCESS",5,"Up",0.0189452850762068,0.261012487327088
"GOBP_REGULATION_OF_LEUKOCYTE_MIGRATION",227,"Up",0.0192724971082491,0.264951047694784
"GOBP_VIRION_ASSEMBLY",35,"Down",0.0193008389773715,0.264951047694784
"GOBP_INTERFERON_ALPHA_PRODUCTION",29,"Up",0.0194168437132176,0.266063236827063
"GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_TETHERING_OR_ROLLING",13,"Up",0.0196726977525015,0.269084292100313
"GOBP_POSITIVE_REGULATION_OF_T_HELPER_2_CELL_CYTOKINE_PRODUCTION",9,"Up",0.0197387581087841,0.269503151557097
"GOBP_REGULATION_OF_MACROPHAGE_APOPTOTIC_PROCESS",10,"Up",0.0198769763093672,0.270903951313149
"GOBP_BRADYKININ_CATABOLIC_PROCESS",7,"Up",0.0199812868774781,0.271838437751737
"GOBP_S_SHAPED_BODY_MORPHOGENESIS",7,"Down",0.0200841058646711,0.272749330537185
"GOBP_PATTERN_SPECIFICATION_PROCESS",466,"Down",0.0201516507709592,0.273148582131484
"GOBP_CELLULAR_RESPONSE_TO_UV_A",11,"Up",0.0202544978405822,0.273148582131484
"GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_I",38,"Up",0.020320499338418,0.273148582131484
"GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION",105,"Up",0.0203282957582106,0.273148582131484
"GOBP_REGULATION_OF_NEUROTRANSMITTER_RECEPTOR_ACTIVITY",41,"Down",0.0203495965574464,0.273148582131484
"GOBP_NEGATIVE_REGULATION_OF_G0_TO_G1_TRANSITION",6,"Down",0.0203848803794778,0.273148582131484
"GOBP_COBALT_ION_TRANSPORT",8,"Up",0.0203955217323696,0.273148582131484
"GOBP_NEUROTRANSMITTER_RECEPTOR_TRANSPORT",26,"Down",0.0204158896312249,0.273148582131484
"GOBP_HISTONE_MRNA_METABOLIC_PROCESS",24,"Up",0.0204643995561407,0.273148582131484
"GOBP_REGULATION_OF_SISTER_CHROMATID_COHESION",17,"Up",0.0204726747948647,0.273148582131484
"GOBP_CELLULAR_RESPONSE_TO_STARVATION",172,"Up",0.020542710231441,0.27360299704047
"GOBP_MANNOSYLATION",26,"Up",0.0206508159042219,0.274561984181132
"GOBP_MODULATION_BY_HOST_OF_VIRAL_GENOME_REPLICATION",24,"Up",0.0207472310867568,0.27536246494727
"GOBP_PATTERN_SPECIFICATION_INVOLVED_IN_KIDNEY_DEVELOPMENT",8,"Down",0.0208040263192017,0.275635226755277
"GOBP_REGULATION_OF_NEUROINFLAMMATORY_RESPONSE",34,"Up",0.0211176838062221,0.278971766440535
"GOBP_NATURAL_KILLER_CELL_ACTIVATION",97,"Up",0.0211292225469754,0.278971766440535
"GOBP_REGULATION_OF_DENDRITIC_CELL_ANTIGEN_PROCESSING_AND_PRESENTATION",11,"Up",0.0212684347879072,0.280323130956731
"GOBP_AMACRINE_CELL_DIFFERENTIATION",12,"Down",0.021380130264792,0.280892054719671
"GOBP_T_CELL_MEDIATED_IMMUNE_RESPONSE_TO_TUMOR_CELL",13,"Up",0.0214951197646841,0.280892054719671
"GOBP_L_PROLINE_TRANSMEMBRANE_TRANSPORT",5,"Up",0.0214990471186531,0.280892054719671
"GOBP_MESANGIAL_CELL_DEVELOPMENT",6,"Down",0.0214997483275861,0.280892054719671
"GOBP_ALDEHYDE_CATABOLIC_PROCESS",14,"Down",0.0215120418952907,0.280892054719671
"GOBP_SOMATIC_DIVERSIFICATION_OF_IMMUNOGLOBULINS",67,"Up",0.021533210769437,0.280892054719671
"GOBP_POSITIVE_REGULATION_OF_TRIGLYCERIDE_METABOLIC_PROCESS",21,"Down",0.0216228400996693,0.281578251640386
"GOBP_ELECTRON_TRANSPORT_CHAIN",130,"Down",0.0219540891853229,0.285403159409198
"GOBP_REGULATION_OF_PROTEIN_EXIT_FROM_ENDOPLASMIC_RETICULUM",25,"Up",0.0222050822985742,0.28769209813864
"GOBP_PRIMITIVE_ERYTHROCYTE_DIFFERENTIATION",5,"Down",0.0222058200667168,0.28769209813864
"GOBP_POSITIVE_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION",59,"Up",0.0223262707817878,0.287900490072368
"GOBP_MAST_CELL_ACTIVATION",71,"Up",0.0223447934652056,0.287900490072368
"GOBP_MYD88_INDEPENDENT_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",16,"Up",0.0223537817871292,0.287900490072368
"GOBP_REGULATION_OF_DENDRITIC_CELL_CHEMOTAXIS",10,"Up",0.0223733319701209,0.287900490072368
"GOBP_REGULATION_OF_ACUTE_INFLAMMATORY_RESPONSE",46,"Up",0.0224987836971185,0.288653361500983
"GOBP_GLOMERULAR_MESANGIUM_DEVELOPMENT",17,"Down",0.022507750607506,0.288653361500983
"GOBP_CELLULAR_RESPONSE_TO_BIOTIC_STIMULUS",248,"Up",0.0226457445432656,0.288751751111309
"GOBP_CYTOPLASMIC_PATTERN_RECOGNITION_RECEPTOR_SIGNALING_PATHWAY",170,"Up",0.0226600264927229,0.288751751111309
"GOBP_NEGATIVE_REGULATION_OF_SMAD_PROTEIN_SIGNAL_TRANSDUCTION",22,"Down",0.0226705506340826,0.288751751111309
"GOBP_PROSTAGLANDIN_SECRETION",18,"Up",0.0226858973658284,0.288751751111309
"GOBP_POSITIVE_REGULATION_OF_PLATELET_ACTIVATION",13,"Up",0.0227052658993508,0.288751751111309
"GOBP_REGULATION_OF_TOLL_LIKE_RECEPTOR_7_SIGNALING_PATHWAY",6,"Up",0.0230808156376711,0.293037734431533
"GOBP_IRON_ION_IMPORT_ACROSS_PLASMA_MEMBRANE",4,"Up",0.0231540314300747,0.293121109594063
"GOBP_POSITIVE_REGULATION_OF_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING",38,"Up",0.0231644690159148,0.293121109594063
"GOBP_MACROPHAGE_APOPTOTIC_PROCESS",13,"Up",0.0232278344775152,0.293281279213821
"GOBP_FEVER_GENERATION",11,"Up",0.0232700506785281,0.293281279213821
"GOBP_CORTISOL_BIOSYNTHETIC_PROCESS",10,"Down",0.0233129640302122,0.293281279213821
"GOBP_POSITIVE_REGULATION_OF_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION",213,"Up",0.0234055265063716,0.293281279213821
"GOBP_PROGESTERONE_BIOSYNTHETIC_PROCESS",6,"Down",0.0234068381784476,0.293281279213821
"GOBP_INTRACELLULAR_PH_REDUCTION",57,"Up",0.0234356356602171,0.293281279213821
"GOBP_ENDOLYSOSOMAL_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",51,"Up",0.0234470766287972,0.293281279213821
"GOBP_INTERLEUKIN_5_MEDIATED_SIGNALING_PATHWAY",6,"Up",0.0234929344039828,0.293372358197519
"GOBP_PEPTIDYL_SERINE_MODIFICATION",279,"Up",0.0235654312160661,0.293795253111774
"GOBP_RESPONSE_TO_INTERLEUKIN_17",17,"Up",0.0236263895263579,0.294073146232328
"GOBP_LEUKOCYTE_DEGRANULATION",80,"Up",0.0237171871719343,0.294285900170342
"GOBP_ESTABLISHMENT_OR_MAINTENANCE_OF_TRANSMEMBRANE_ELECTROCHEMICAL_GRADIENT",11,"Down",0.0237208753194503,0.294285900170342
"GOBP_MACROPHAGE_CHEMOTAXIS",41,"Up",0.0238536815746192,0.295451544584657
"GOBP_LIPOPROTEIN_BIOSYNTHETIC_PROCESS",101,"Up",0.0239258431910037,0.295685279475095
"GOBP_PROTEIN_TARGETING_TO_VACUOLE",48,"Up",0.0239503132355896,0.295685279475095
"GOBP_REGULATION_OF_CHEMOTAXIS",205,"Up",0.0240744062749559,0.296735591119999
"GOBP_KERATINIZATION",82,"Down",0.0243345539977114,0.299456768855333
"GOBP_REGULATION_OF_CARTILAGE_DEVELOPMENT",71,"Down",0.0245040064158743,0.301054876886469
"GOBP_CELLULAR_RESPONSE_TO_LUTEINIZING_HORMONE_STIMULUS",5,"Up",0.0246004524597055,0.301643985429728
"GOBP_THYMOCYTE_MIGRATION",7,"Up",0.0246312840173387,0.301643985429728
"GOBP_PEPTIDYL_HISTIDINE_MODIFICATION",9,"Up",0.0247389129564413,0.302474972723048
"GOBP_REGULATION_OF_DENDRITIC_SPINE_MAINTENANCE",12,"Up",0.0249172178186414,0.304147860736042
"GOBP_ISOPRENOID_BIOSYNTHETIC_PROCESS",29,"Up",0.024955721906547,0.304147860736042
"GOBP_VASCULAR_ENDOTHELIAL_CELL_PROLIFERATION",26,"Up",0.0250216134715389,0.304462992721685
"GOBP_CELL_FATE_SPECIFICATION",109,"Down",0.0250943910798086,0.304860773421636
"GOBP_CELLULAR_RESPONSE_TO_MOLECULE_OF_BACTERIAL_ORIGIN",221,"Up",0.0252004081274188,0.304976704395032
"GOBP_NEGATIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS",123,"Up",0.0252794975593439,0.304976704395032
"GOBP_COPPER_ION_IMPORT",7,"Up",0.025297577411225,0.304976704395032
"GOBP_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS",123,"Down",0.0253030399632896,0.304976704395032
"GOBP_VASCULAR_TRANSPORT",86,"Up",0.0253044445066752,0.304976704395032
"GOBP_REGULATION_OF_CELL_FATE_COMMITMENT",41,"Down",0.0254686761142919,0.30558971644092
"GOBP_POSITIVE_REGULATION_OF_MAMMARY_GLAND_EPITHELIAL_CELL_PROLIFERATION",6,"Down",0.0254910289718842,0.30558971644092
"GOBP_VITAMIN_BIOSYNTHETIC_PROCESS",25,"Up",0.0255343897661629,0.30558971644092
"GOBP_POSITIVE_REGULATION_OF_CAMP_MEDIATED_SIGNALING",9,"Down",0.0255868644105657,0.30558971644092
"GOBP_VASCULAR_ASSOCIATED_SMOOTH_MUSCLE_CELL_DIFFERENTIATION",29,"Down",0.0256234285438421,0.30558971644092
"GOBP_POSITIVE_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN",7,"Up",0.0256329413898998,0.30558971644092
"GOBP_REGULATION_OF_CD4_POSITIVE_CD25_POSITIVE_ALPHA_BETA_REGULATORY_T_CELL_DIFFERENTIATION",7,"Up",0.0256365863365295,0.30558971644092
"GOBP_EMBRYONIC_SKELETAL_SYSTEM_MORPHOGENESIS",94,"Down",0.0256957903367039,0.305809930262754
"GOBP_CARDIAC_VASCULAR_SMOOTH_MUSCLE_CELL_DIFFERENTIATION",8,"Down",0.0257708762971391,0.305809930262754
"GOBP_NECROPTOTIC_SIGNALING_PATHWAY",8,"Up",0.0258040360976584,0.305809930262754
"GOBP_NEGATIVE_REGULATION_OF_CAMP_MEDIATED_SIGNALING",9,"Down",0.0258159073279012,0.305809930262754
"GOBP_G_PROTEIN_COUPLED_OPIOID_RECEPTOR_SIGNALING_PATHWAY",12,"Down",0.0260644807850249,0.306127107853623
"GOBP_REGULATION_OF_T_CELL_MEDIATED_IMMUNE_RESPONSE_TO_TUMOR_CELL",12,"Up",0.0260778812776847,0.306127107853623
"GOBP_REGULATION_OF_BRANCHING_INVOLVED_IN_URETERIC_BUD_MORPHOGENESIS",21,"Down",0.0261069076623301,0.306127107853623
"GOBP_POSITIVE_REGULATION_OF_PEPTIDASE_ACTIVITY",159,"Up",0.026189614290781,0.306127107853623
"GOBP_POSITIVE_REGULATION_OF_MEMBRANE_PERMEABILITY",43,"Down",0.0262706531745233,0.306127107853623
"GOBP_POSITIVE_REGULATION_OF_ODONTOGENESIS",8,"Down",0.0262833318702305,0.306127107853623
"GOBP_THROMBIN_ACTIVATED_RECEPTOR_SIGNALING_PATHWAY",13,"Up",0.0262976948568384,0.306127107853623
"GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION",139,"Up",0.0263992286625244,0.306127107853623
"GOBP_NEGATIVE_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_PROLIFERATION",12,"Up",0.0264403710080089,0.306127107853623
"GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING",194,"Up",0.0264718402950155,0.306127107853623
"GOBP_POSITIVE_REGULATION_OF_MITOPHAGY",16,"Up",0.0264784973177509,0.306127107853623
"GOBP_NEGATIVE_REGULATION_OF_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR",15,"Up",0.0264955984725273,0.306127107853623
"GOBP_POSITIVE_REGULATION_OF_GAMMA_DELTA_T_CELL_DIFFERENTIATION",7,"Up",0.0266239843468675,0.306127107853623
"GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_INTERSPECIES_INTERACTION_BETWEEN_ORGANISMS",1732,"Up",0.0266469963586326,0.306127107853623
"GOBP_IMMUNE_RESPONSE_REGULATING_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY_INVOLVED_IN_PHAGOCYTOSIS",22,"Up",0.0267225186809342,0.306127107853623
"GOBP_LEUKOCYTE_CHEMOTAXIS_INVOLVED_IN_INFLAMMATORY_RESPONSE",8,"Up",0.0267285966214955,0.306127107853623
"GOBP_NEGATIVE_REGULATION_OF_INTERLEUKIN_6_PRODUCTION",47,"Up",0.0267604128907497,0.306127107853623
"GOBP_INTRA_GOLGI_VESICLE_MEDIATED_TRANSPORT",34,"Up",0.0267752350960774,0.306127107853623
"GOBP_RESPONSE_TO_MOLECULE_OF_FUNGAL_ORIGIN",5,"Up",0.0267899358796314,0.306127107853623
"GOBP_TRANSEPITHELIAL_TRANSPORT",36,"Up",0.026823136066016,0.306127107853623
"GOBP_MITOCHONDRIAL_RNA_METABOLIC_PROCESS",56,"Up",0.0268531319293893,0.306127107853623
"GOBP_TRNA_SURVEILLANCE",8,"Up",0.0269290283660184,0.306127107853623
"GOBP_NEGATIVE_REGULATION_OF_LAMELLIPODIUM_ASSEMBLY",4,"Down",0.0269843157709386,0.306127107853623
"GOBP_POSITIVE_REGULATION_OF_NF_KAPPAB_TRANSCRIPTION_FACTOR_ACTIVITY",135,"Up",0.0270036433074431,0.306127107853623
"GOBP_CUT_METABOLIC_PROCESS",5,"Up",0.0270068707264479,0.306127107853623
"GOBP_MESENCHYMAL_CELL_PROLIFERATION",45,"Down",0.027019018132437,0.306127107853623
"GOBP_RESPONSE_TO_THYROGLOBULIN_TRIIODOTHYRONINE",5,"Up",0.0270810532129567,0.306127107853623
"GOBP_PROTEIN_K63_LINKED_DEUBIQUITINATION",31,"Up",0.027101212784763,0.306127107853623
"GOBP_POSITIVE_REGULATION_OF_TRIGLYCERIDE_BIOSYNTHETIC_PROCESS",13,"Down",0.0271189606856966,0.306127107853623
"GOBP_NEGATIVE_REGULATION_OF_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY",11,"Down",0.0271283745524756,0.306127107853623
"GOBP_INTERLEUKIN_2_MEDIATED_SIGNALING_PATHWAY",9,"Up",0.0271611382415404,0.306127107853623
"GOBP_EPINEPHRINE_SECRETION",7,"Down",0.0271897080007452,0.306127107853623
